Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,ELEVATION (M),CUMALTIVE ELEVATION (M),Switch Block,Arrow Direction,NextBlockUp,NextBlockDown,SwitchNextBlock,Beacon
Green,A,1,100,0.5,55,SWITCH; BOTTOM,0.5,0.5,Switch 1,HEAD;UP,-1,-1,13;DOWN,NULL
Green,A,2,100,1,55,STATION; PIONEER,1,1.5,NULL,UP,1,-1,NULL,PIONEER:2
Green,A,3,100,1.5,55,NULL,1.5,3,NULL,TAIL;UP,2,-1,NULL,NULL
Green,B,4,100,2,55,NULL,2,5,NULL,HEAD;UP,3,-1,NULL,NULL
Green,B,5,100,3,55,NULL,3,8,NULL,UP,4,-1,NULL,NULL
Green,B,6,100,4,55,NULL,4,12,NULL,TAIL;UP,5,-1,NULL,NULL
Green,C,7,100,5,55,NULL,5,17,NULL,HEAD;UP,6,-1,NULL,NULL
Green,C,8,100,0,55,NULL,0,17,NULL,UP,7,-1,NULL,NULL
Green,C,9,100,-5,55,STATION; EDGEBROOK,-5,12,NULL,UP,8,-1,NULL,EDGE:9
Green,C,10,100,-5,55,NULL,-5,7,NULL,UP,9,-1,NULL,NULL
Green,C,11,100,-4,55,NULL,-4,3,NULL,UP,10,-1,NULL,NULL
Green,C,12,100,-3,55,SWITCH; TOP,-3,0,Switch 1,TAIL;UP,11,-1,NULL,NULL
Green,D,13,150,0,70,SWITCH; MAIN,0,0,Switch 1,HEAD;BI,12,14,NULL,NULL
Green,D,14,150,0,70,NULL,0,0,NULL,BI,13,15,NULL,NULL
Green,D,15,150,0,70,NULL,0,0,NULL,BI,14,16,NULL,NULL
Green,D,16,150,0,70,STATION; UNIVERSITY OF PITTSBURGH,0,0,NULL,HEAD;BI,15,17,NULL,PITT:16
Green,E,17,150,0,60,NULL,0,0,NULL,HEAD;BI,16,18,NULL,NULL
Green,E,18,150,0,60,NULL,0,0,NULL,BI,17,19,NULL,NULL
Green,E,19,150,0,60,RAILWAY CROSSING,0,0,NULL,BI,18,20,NULL,NULL
Green,E,20,150,0,60,NULL,0,0,NULL,HEAD;BI,19,21,NULL,NULL
Green,F,21,300,0,70,NULL,0,0,NULL,HEAD;BI,20,22,NULL,NULL
Green,F,22,300,0,70,STATION; WHITED,0,0,NULL,BI,21,23,NULL,WHITE:22
Green,F,23,300,0,70,NULL,0,0,NULL,BI,22,24,NULL,NULL
Green,F,24,300,0,70,NULL,0,0,NULL,BI,23,25,NULL,NULL
Green,F,25,200,0,70,NULL,0,0,NULL,BI,24,26,NULL,NULL
Green,F,26,100,0,70,NULL,0,0,NULL,BI,25,27,NULL,NULL
Green,F,27,50,0,70,NULL,0,0,NULL,BI,26,28,NULL,NULL
Green,F,28,50,0,70,SWITCH; MAIN,0,0,Switch 2,HEAD;BI,27,29,NULL,NULL
Green,G,29,50,0,70,SWITCH; TOP,0,0,Switch 2,TAIL;DOWN,-1,30,NULL,NULL
Green,G,30,50,0,70,NULL,0,0,NULL,DOWN,-1,31,NULL,NULL
Green,G,31,50,0,70,STATION; SOUTH BANK,0,0,NULL,DOWN,-1,32,NULL,SOUTH:31
Green,G,32,50,0,70,NULL,0,0,NULL,HEAD;DOWN,-1,33,NULL,NULL
Green,H,33,50,0,70,NULL,0,0,NULL,TAIL;DOWN,-1,34,NULL,NULL
Green,H,34,50,0,70,NULL,0,0,NULL,DOWN,-1,35,NULL,NULL
Green,H,35,50,0,70,NULL,0,0,NULL,HEAD;DOWN,-1,36,NULL,NULL
Green,I,36,50,0,70,UNDERGROUND,0,0,NULL,TAIL;DOWN,-1,37,NULL,NULL
Green,I,37,50,0,70,UNDERGROUND,0,0,NULL,DOWN,-1,38,NULL,NULL
Green,I,38,50,0,70,UNDERGROUND,0,0,NULL,DOWN,-1,39,NULL,NULL
Green,I,39,50,0,70,STATION; CENTRAL| UNDERDROUND,0,0,NULL,DOWN,-1,40,NULL,CENTRAL:39
Green,I,40,50,0,70,UNDERGROUND,0,0,NULL,DOWN,-1,41,NULL,NULL
Green,I,41,50,0,70,UNDERGROUND,0,0,NULL,DOWN,-1,42,NULL,NULL
Green,I,42,50,0,70,UNDERGROUND,0,0,NULL,DOWN,-1,43,NULL,NULL
Green,I,43,50,0,70,UNDERGROUND,0,0,NULL,DOWN,-1,44,NULL,NULL
Green,I,44,50,0,70,UNDERGROUND,0,0,NULL,DOWN,-1,45,NULL,NULL
